,Sector,total_monthes,total_demand
0,Computer software,37,120.0
1,Sales management,37,2578.0
2,market/marketing,37,2005.0
3,Sales,37,5123.0
4,Computer hardware,37,51.0
5,Internet development and application,37,136.0
6,IT-Management,37,48.0
7,"IT-QM, technical support and more",37,33.0
8,Communications technology,37,12.0
9,Electronics/appliances/semiconductor/instrumentation,37,568.0
10,Finance/auditing/tax,37,349.0
11,Engineering/machinery/energy,37,297.0
12,HR,37,353.0
13,Senior management,37,39.0
14,Logistics/warehousing,37,437.0
15,Art/graphics/Animation design,37,239.0
16,Science & Technology,37,56.0
17,Legal profession/law,37,61.0
18,Education,37,243.0
19,Hospital/medical/care,37,258.0
20,Counsel/consulting,37,435.0
21,Transportation service,37,107.0
22,Translation,37,68.0
23,Construction/infrastructure/gardening,37,519.0
24,Office administration/logistics,37,684.0
25,Customer service and technical support,37,994.0
26,Securities/finance/investment,37,408.0
27,Insurance,37,295.0
28,Production/operation,37,300.0
29,QMS/safety/environmental protection,37,174.0
30,Technical work,37,1616.0
31,Procurement,37,6.0
32,Trade,37,6.0
33,Biology/chemicals/pharmaceuticals/medical equipment,37,47.0
34,Advertising,37,44.0
35,PRs and news media,37,57.0
36,"Movies, TV and recreation",37,36.0
37,Literature/screenwriting/writing,37,38.0
38,Real property,37,1020.0
39,Property management,37,78.0
40,Restaurants & recreation,37,932.0
41,Hotels/tourism,37,36.0
42,Beauty and personal care,37,199.0
43,General merchandise/chains/retail,37,540.0
44,Security/housekeeping/other,37,166.0
45,Graduates,37,509.0
46,Other,37,865.0
47,Fashion/textile/furs,37,32.0
48,Banking,37,11.0
49,Computer software,38,115.0
50,Sales management,38,2574.0
51,market/marketing,38,2001.0
52,Sales,38,5119.0
53,Computer hardware,38,55.0
54,Internet development and application,38,132.0
55,IT-Management,38,53.0
56,"IT-QM, technical support and more",38,28.0
57,Communications technology,38,16.0
58,Electronics/appliances/semiconductor/instrumentation,38,564.0
59,Finance/auditing/tax,38,345.0
60,Engineering/machinery/energy,38,292.0
61,HR,38,349.0
62,Senior management,38,43.0
63,Logistics/warehousing,38,433.0
64,Art/graphics/Animation design,38,235.0
65,Science & Technology,38,60.0
66,Legal profession/law,38,66.0
67,Education,38,239.0
68,Hospital/medical/care,38,253.0
69,Counsel/consulting,38,431.0
70,Transportation service,38,103.0
71,Translation,38,72.0
72,Construction/infrastructure/gardening,38,515.0
73,Office administration/logistics,38,679.0
74,Customer service and technical support,38,989.0
75,Securities/finance/investment,38,404.0
76,Insurance,38,291.0
77,Production/operation,38,296.0
78,QMS/safety/environmental protection,38,169.0
79,Technical work,38,1612.0
80,Procurement,38,10.0
81,Trade,38,10.0
82,Biology/chemicals/pharmaceuticals/medical equipment,38,43.0
83,Advertising,38,49.0
84,PRs and news media,38,61.0
85,"Movies, TV and recreation",38,41.0
86,Literature/screenwriting/writing,38,42.0
87,Real property,38,1016.0
88,Property management,38,74.0
89,Restaurants & recreation,38,928.0
90,Hotels/tourism,38,32.0
91,Beauty and personal care,38,195.0
92,General merchandise/chains/retail,38,535.0
93,Security/housekeeping/other,38,161.0
94,Graduates,38,505.0
95,Other,38,861.0
96,Fashion/textile/furs,38,36.0
97,Banking,38,7.0
98,Computer software,39,111.0
99,Sales management,39,2570.0
100,market/marketing,39,1997.0
101,Sales,39,5115.0
102,Computer hardware,39,59.0
103,Internet development and application,39,128.0
104,IT-Management,39,57.0
105,"IT-QM, technical support and more",39,24.0
106,Communications technology,39,20.0
107,Electronics/appliances/semiconductor/instrumentation,39,560.0
108,Finance/auditing/tax,39,341.0
109,Engineering/machinery/energy,39,288.0
110,HR,39,345.0
111,Senior management,39,47.0
112,Logistics/warehousing,39,429.0
113,Art/graphics/Animation design,39,231.0
114,Science & Technology,39,65.0
115,Legal profession/law,39,70.0
116,Education,39,234.0
117,Hospital/medical/care,39,249.0
118,Counsel/consulting,39,426.0
119,Transportation service,39,98.0
120,Translation,39,76.0
121,Construction/infrastructure/gardening,39,510.0
122,Office administration/logistics,39,675.0
123,Customer service and technical support,39,985.0
124,Securities/finance/investment,39,400.0
125,Insurance,39,287.0
126,Production/operation,39,292.0
127,QMS/safety/environmental protection,39,165.0
128,Technical work,39,1608.0
129,Procurement,39,15.0
130,Trade,39,14.0
131,Biology/chemicals/pharmaceuticals/medical equipment,39,39.0
132,Advertising,39,53.0
133,PRs and news media,39,66.0
134,"Movies, TV and recreation",39,45.0
135,Literature/screenwriting/writing,39,46.0
136,Real property,39,1011.0
137,Property management,39,70.0
138,Restaurants & recreation,39,924.0
139,Hotels/tourism,39,28.0
140,Beauty and personal care,39,191.0
141,General merchandise/chains/retail,39,531.0
142,Security/housekeeping/other,39,157.0
143,Graduates,39,501.0
144,Other,39,856.0
145,Fashion/textile/furs,39,40.0
146,Banking,39,2.0
147,Computer software,40,107.0
148,Sales management,40,2566.0
149,market/marketing,40,1993.0
150,Sales,40,5111.0
151,Computer hardware,40,63.0
152,Internet development and application,40,124.0
153,IT-Management,40,61.0
154,"IT-QM, technical support and more",40,20.0
155,Communications technology,40,24.0
156,Electronics/appliances/semiconductor/instrumentation,40,555.0
157,Finance/auditing/tax,40,337.0
158,Engineering/machinery/energy,40,284.0
159,HR,40,340.0
160,Senior management,40,52.0
161,Logistics/warehousing,40,424.0
162,Art/graphics/Animation design,40,227.0
163,Science & Technology,40,69.0
164,Legal profession/law,40,74.0
165,Education,40,230.0
166,Hospital/medical/care,40,245.0
167,Counsel/consulting,40,422.0
168,Transportation service,40,94.0
169,Translation,40,81.0
170,Construction/infrastructure/gardening,40,506.0
171,Office administration/logistics,40,671.0
172,Customer service and technical support,40,981.0
173,Securities/finance/investment,40,396.0
174,Insurance,40,282.0
175,Production/operation,40,287.0
176,QMS/safety/environmental protection,40,161.0
177,Technical work,40,1604.0
178,Procurement,40,19.0
179,Trade,40,18.0
180,Biology/chemicals/pharmaceuticals/medical equipment,40,34.0
181,Advertising,40,57.0
182,PRs and news media,40,70.0
183,"Movies, TV and recreation",40,49.0
184,Literature/screenwriting/writing,40,50.0
185,Real property,40,1007.0
186,Property management,40,65.0
187,Restaurants & recreation,40,919.0
188,Hotels/tourism,40,23.0
189,Beauty and personal care,40,186.0
