F1,F2,F3,F4,F5,F6,F7,F8,label
13,4,2,8,6,11,15,13,65.9
12,1,9,10,12,0,3,1,80
14,5,13,1,10,8,4,4,80.9
1,7,3,12,3,0,2,5,76.7
3,6,7,6,4,2,7,1,81.2
7,5,12,11,10,15,12,15,65.7
8,5,5,0,12,1,0,14,79.2
14,3,6,2,6,6,13,5,78.9
10,14,14,4,5,7,7,0,83.1
15,1,4,13,2,5,15,4,74.1
15,6,2,11,3,11,7,11,75
7,5,1,6,3,14,2,7,75.3
0,9,1,14,10,12,4,7,69.4
6,8,0,10,14,9,13,5,68
13,12,5,15,11,8,8,14,77.2
12,15,12,14,3,6,10,11,80.5
9,13,14,7,0,6,9,7,79.3
13,1,3,9,7,5,8,10,70
15,11,13,12,7,8,9,15,80
4,3,8,14,1,11,10,9,69.5
3,14,10,6,15,13,13,13,67.4
5,10,2,8,9,13,11,8,67.8
15,8,6,6,8,13,2,6,86.1
6,15,10,3,15,12,15,7,71
11,14,5,15,6,6,2,1,84.3
14,9,0,10,2,1,5,5,79.9
9,6,12,1,6,1,12,8,79.7
8,1,9,2,9,11,1,6,76.9
14,12,12,14,8,15,8,4,86.7
9,0,6,4,0,6,3,3,82.8
9,5,3,13,8,11,4,12,71.6
7,5,9,7,2,11,6,2,80
7,12,14,7,10,10,8,14,78.3
6,12,0,8,0,13,15,8,71.6
3,14,1,1,4,12,13,0,78.6
13,13,9,4,4,9,10,10,85
13,14,10,11,1,1,7,11,84.1
10,5,9,3,1,14,6,15,71.1
1,10,10,14,9,10,10,10,74.9
9,1,0,11,0,2,2,5,80.4
12,11,3,3,3,5,4,12,85
5,2,5,4,11,1,12,6,74.7
14,11,1,11,1,7,9,12,80
14,10,3,14,8,15,2,4,79.4
8,2,7,13,4,11,14,15,63
13,1,15,9,7,4,14,4,75.4
3,4,8,7,3,0,4,2,82.1
13,5,5,3,5,14,7,2,83.9
12,13,4,4,6,7,3,14,80.3
4,15,11,7,8,11,15,13,69.5
6,2,4,2,7,4,12,14,73.7
6,6,10,1,10,4,0,14,78.6
11,0,10,8,5,7,13,0,76.1
15,3,6,6,12,12,3,7,80.1
0,11,1,5,6,12,5,5,71.5
15,4,0,9,13,10,14,4,71.2
11,3,3,1,14,11,8,14,75.3
12,14,0,6,9,7,11,15,68.9
11,0,12,11,5,10,2,13,73.5
10,2,11,12,12,13,3,5,73.6
3,3,15,8,10,2,12,0,80.2
15,1,12,15,10,3,9,9,77.6
5,6,15,10,6,1,14,5,77.2
6,4,6,4,11,2,14,15,75
10,0,15,10,12,4,8,5,76.1
9,3,0,9,15,6,5,3,76.5
6,1,10,2,10,2,0,15,75.7
11,9,2,8,8,7,6,14,77.9
3,5,3,9,8,11,4,15,71.3
9,7,8,14,4,14,0,9,77.1
7,4,10,14,5,2,14,0,76.6
0,4,13,14,0,1,2,2,77.6
14,0,14,14,14,7,8,0,81.9
12,1,2,14,14,1,13,6,76.3
2,14,1,7,1,15,2,3,79.1
11,4,7,9,5,13,9,10,72
14,14,3,8,12,3,1,2,86.1
4,3,1,6,3,5,3,5,79
15,15,3,6,1,12,0,8,80.8
10,3,1,4,13,9,13,2,72.6
9,6,1,7,10,6,0,2,80.7
8,5,0,3,15,12,6,10,68.2
4,9,15,14,2,5,7,2,77.6
7,7,11,11,6,0,15,1,81.9
11,8,14,6,15,12,11,9,74.7
7,1,2,5,8,10,5,1,75
0,7,10,3,14,1,7,8,69.4
2,15,9,1,9,4,14,5,74.3
7,3,3,10,9,9,0,5,80.2
9,12,14,10,7,13,9,7,80.7
3,3,12,4,4,12,1,15,79.8
15,3,9,13,6,5,5,0,82.8
8,9,15,3,15,15,8,12,73.7
10,4,11,9,1,13,2,4,77.8
2,12,1,8,13,0,5,5,75.2
2,5,1,8,9,3,8,14,67.2
7,8,5,10,0,2,13,11,70.5
4,7,0,13,15,14,12,1,68
5,10,8,3,0,7,2,4,80
